Nodes,Scenario,Time,Probability
1,1,,0.05
2,1,,0.05
3,1,,0.05
4,1,,0.05
5,1,,0.05
6,1,3.1462758382161464,0.05
7,1,,0.05
8,1,,0.05
9,1,,0.05
10,1,,0.05
11,1,1.3035151163736978,0.05
12,1,,0.05
13,1,,0.05
14,1,,0.05
15,1,,0.05
16,1,,0.05
17,1,,0.05
18,1,,0.05
19,1,,0.05
20,1,,0.05
21,1,,0.05
22,1,,0.05
23,1,,0.05
24,1,,0.05
25,1,10.856610107421876,0.05
26,1,,0.05
1,2,,0.05
2,2,,0.05
3,2,,0.05
4,2,,0.05
5,2,,0.05
6,2,1.0275822957356766,0.05
7,2,,0.05
8,2,,0.05
9,2,,0.05
10,2,,0.05
11,2,8.219706217447916,0.05
12,2,,0.05
13,2,,0.05
14,2,,0.05
15,2,,0.05
16,2,,0.05
17,2,,0.05
18,2,,0.05
19,2,,0.05
20,2,,0.05
21,2,,0.05
22,2,,0.05
23,2,,0.05
24,2,,0.05
25,2,1.4671274820963531,0.05
26,2,,0.05
1,3,,0.05
2,3,17.233502197265633,0.05
3,3,,0.05
4,3,,0.05
5,3,,0.05
6,3,,0.05
7,3,,0.05
8,3,,0.05
9,3,,0.05
10,3,6.5980224609375,0.05
11,3,,0.05
12,3,,0.05
13,3,,0.05
14,3,,0.05
15,3,,0.05
16,3,,0.05
17,3,,0.05
18,3,,0.05
19,3,,0.05
20,3,,0.05
21,3,,0.05
22,3,,0.05
23,3,,0.05
24,3,,0.05
25,3,,0.05
26,3,,0.05
1,4,,0.05
2,4,,0.05
3,4,,0.05
4,4,,0.05
5,4,,0.05
6,4,4.02859141031901,0.05
7,4,,0.05
8,4,,0.05
9,4,,0.05
10,4,,0.05
11,4,17.535685221354168,0.05
12,4,,0.05
13,4,,0.05
14,4,,0.05
15,4,,0.05
16,4,,0.05
17,4,,0.05
18,4,,0.05
19,4,,0.05
20,4,,0.05
21,4,,0.05
22,4,,0.05
23,4,,0.05
24,4,,0.05
25,4,0.5,0.05
26,4,,0.05
1,5,,0.05
2,5,,0.05
3,5,20.938203938802083,0.05
4,5,,0.05
5,5,,0.05
6,5,,0.05
7,5,,0.05
8,5,,0.05
9,5,,0.05
10,5,2.015758768717448,0.05
11,5,,0.05
12,5,,0.05
13,5,,0.05
14,5,,0.05
15,5,,0.05
16,5,,0.05
17,5,,0.05
18,5,,0.05
19,5,,0.05
20,5,,0.05
21,5,,0.05
22,5,,0.05
23,5,,0.05
24,5,,0.05
25,5,,0.05
26,5,,0.05
1,6,,0.05
2,6,0.575373077392578,0.05
3,6,,0.05
4,6,,0.05
5,6,,0.05
6,6,,0.05
7,6,,0.05
8,6,,0.05
9,6,,0.05
10,6,,0.05
11,6,,0.05
12,6,,0.05
13,6,,0.05
14,6,,0.05
15,6,,0.05
16,6,,0.05
17,6,,0.05
18,6,,0.05
19,6,,0.05
20,6,,0.05
21,6,,0.05
22,6,,0.05
23,6,,0.05
24,6,,0.05
25,6,,0.05
26,6,,0.05
1,7,,0.05
2,7,6.308856201171875,0.05
3,7,,0.05
4,7,,0.05
5,7,,0.05
6,7,,0.05
7,7,,0.05
8,7,,0.05
9,7,,0.05
10,7,17.577382405598964,0.05
11,7,,0.05
12,7,,0.05
13,7,,0.05
14,7,,0.05
15,7,,0.05
16,7,,0.05
17,7,,0.05
18,7,,0.05
19,7,,0.05
20,7,,0.05
21,7,,0.05
22,7,,0.05
23,7,,0.05
24,7,,0.05
25,7,,0.05
26,7,,0.05
1,8,,0.05
2,8,,0.05
3,8,,0.05
4,8,,0.05
5,8,,0.05
6,8,,0.05
7,8,9.344068400065105,0.05
8,8,11.321288045247396,0.05
9,8,,0.05
10,8,,0.05
11,8,,0.05
12,8,,0.05
13,8,,0.05
14,8,,0.05
15,8,,0.05
16,8,,0.05
17,8,,0.05
18,8,,0.05
19,8,,0.05
20,8,,0.05
21,8,,0.05
22,8,,0.05
23,8,,0.05
24,8,,0.05
25,8,4.703727722167969,0.05
26,8,,0.05
1,9,,0.05
2,9,,0.05
3,9,,0.05
4,9,,0.05
5,9,,0.05
6,9,,0.05
7,9,13.518581136067708,0.05
8,9,1.19803466796875,0.05
9,9,,0.05
10,9,,0.05
11,9,,0.05
12,9,,0.05
13,9,,0.05
14,9,,0.05
15,9,,0.05
16,9,,0.05
17,9,,0.05
18,9,,0.05
19,9,,0.05
20,9,,0.05
21,9,,0.05
22,9,,0.05
23,9,,0.05
24,9,,0.05
25,9,16.304632568359366,0.05
26,9,,0.05
1,10,,0.05
2,10,,0.05
3,10,,0.05
4,10,,0.05
5,10,,0.05
6,10,,0.05
7,10,,0.05
8,10,5.953742472330729,0.05
9,10,,0.05
10,10,,0.05
11,10,,0.05
12,10,,0.05
13,10,,0.05
14,10,,0.05
15,10,,0.05
16,10,,0.05
17,10,,0.05
18,10,,0.05
19,10,,0.05
20,10,,0.05
21,10,,0.05
22,10,,0.05
23,10,,0.05
24,10,,0.05
25,10,,0.05
26,10,,0.05
1,11,,0.05
2,11,,0.05
3,11,18.15516357421875,0.05
4,11,16.060066731770835,0.05
5,11,,0.05
6,11,,0.05
7,11,,0.05
8,11,,0.05
9,11,,0.05
10,11,0.5,0.05
11,11,11.02052205403646,0.05
12,11,,0.05
13,11,,0.05
14,11,,0.05
15,11,,0.05
16,11,,0.05
17,11,,0.05
18,11,,0.05
19,11,,0.05
20,11,,0.05
21,11,,0.05
22,11,,0.05
23,11,,0.05
24,11,,0.05
25,11,,0.05
26,11,,0.05
1,12,,0.05
2,12,6.787497965494792,0.05
3,12,,0.05
4,12,,0.05
5,12,,0.05
6,12,,0.05
7,12,,0.05
8,12,,0.05
9,12,,0.05
10,12,16.726413981119798,0.05
11,12,,0.05
12,12,,0.05
13,12,,0.05
14,12,,0.05
15,12,,0.05
16,12,,0.05
17,12,,0.05
18,12,,0.05
19,12,,0.05
20,12,,0.05
21,12,,0.05
22,12,,0.05
23,12,,0.05
24,12,,0.05
25,12,,0.05
26,12,,0.05
1,13,,0.05
2,13,,0.05
3,13,,0.05
4,13,,0.05
5,13,,0.05
6,13,,0.05
7,13,,0.05
8,13,10.676929728190103,0.05
9,13,,0.05
10,13,,0.05
11,13,,0.05
12,13,,0.05
13,13,,0.05
14,13,,0.05
15,13,,0.05
16,13,,0.05
17,13,,0.05
18,13,,0.05
19,13,,0.05
20,13,,0.05
21,13,,0.05
22,13,,0.05
23,13,,0.05
24,13,,0.05
25,13,,0.05
26,13,,0.05
1,14,,0.05
2,14,6.124542236328125,0.05
3,14,,0.05
4,14,,0.05
5,14,,0.05
6,14,,0.05
7,14,,0.05
8,14,,0.05
9,14,,0.05
10,14,19.529052734375,0.05
11,14,,0.05
12,14,,0.05
13,14,,0.05
14,14,,0.05
15,14,,0.05
16,14,,0.05
17,14,,0.05
18,14,,0.05
19,14,,0.05
20,14,,0.05
21,14,,0.05
22,14,,0.05
23,14,,0.05
24,14,,0.05
25,14,,0.05
26,14,,0.05
1,15,,0.05
2,15,,0.05
3,15,,0.05
4,15,,0.05
5,15,,0.05
6,15,,0.05
7,15,,0.05
8,15,,0.05
9,15,,0.05
10,15,,0.05
11,15,0.5,0.05
12,15,,0.05
13,15,,0.05
14,15,,0.05
15,15,,0.05
16,15,,0.05
17,15,,0.05
18,15,,0.05
19,15,,0.05
20,15,,0.05
21,15,,0.05
22,15,,0.05
23,15,,0.05
24,15,,0.05
25,15,,0.05
26,15,,0.05
1,16,,0.05
2,16,,0.05
3,16,,0.05
4,16,6.467034912109375,0.05
5,16,,0.05
6,16,,0.05
7,16,,0.05
8,16,,0.05
9,16,,0.05
10,16,8.373485310872397,0.05
11,16,0.5,0.05
12,16,,0.05
13,16,,0.05
14,16,,0.05
15,16,,0.05
16,16,,0.05
17,16,,0.05
18,16,,0.05
19,16,,0.05
20,16,,0.05
21,16,,0.05
22,16,,0.05
23,16,,0.05
24,16,,0.05
25,16,,0.05
26,16,,0.05
1,17,,0.05
2,17,,0.05
3,17,,0.05
4,17,,0.05
5,17,,0.05
6,17,10.672367350260416,0.05
7,17,20.662872314453132,0.05
8,17,,0.05
9,17,,0.05
10,17,,0.05
11,17,,0.05
12,17,,0.05
13,17,,0.05
14,17,,0.05
15,17,,0.05
16,17,,0.05
17,17,,0.05
18,17,,0.05
19,17,,0.05
20,17,,0.05
21,17,,0.05
22,17,,0.05
23,17,,0.05
24,17,,0.05
25,17,0.5,0.05
26,17,,0.05
1,18,,0.05
2,18,,0.05
3,18,,0.05
4,18,,0.05
5,18,,0.05
6,18,3.2987823486328134,0.05
7,18,,0.05
8,18,,0.05
9,18,,0.05
10,18,,0.05
11,18,10.505098470052085,0.05
12,18,,0.05
13,18,,0.05
14,18,,0.05
15,18,,0.05
16,18,,0.05
17,18,,0.05
18,18,,0.05
19,18,,0.05
20,18,,0.05
21,18,,0.05
22,18,,0.05
23,18,,0.05
24,18,,0.05
25,18,0.5,0.05
26,18,,0.05
1,19,,0.05
2,19,,0.05
3,19,,0.05
4,19,,0.05
5,19,,0.05
6,19,,0.05
7,19,13.518581136067708,0.05
8,19,1.19803466796875,0.05
9,19,,0.05
10,19,,0.05
11,19,,0.05
12,19,,0.05
13,19,,0.05
14,19,,0.05
15,19,,0.05
16,19,,0.05
17,19,,0.05
18,19,,0.05
19,19,,0.05
20,19,,0.05
21,19,,0.05
22,19,,0.05
23,19,,0.05
24,19,,0.05
25,19,16.304632568359366,0.05
26,19,,0.05
1,20,,0.05
2,20,,0.05
3,20,,0.05
4,20,,0.05
5,20,,0.05
6,20,,0.05
7,20,13.518581136067708,0.05
8,20,1.19803466796875,0.05
9,20,,0.05
10,20,,0.05
11,20,,0.05
12,20,,0.05
13,20,,0.05
14,20,,0.05
15,20,,0.05
16,20,,0.05
17,20,,0.05
18,20,,0.05
19,20,,0.05
20,20,,0.05
21,20,,0.05
22,20,,0.05
23,20,,0.05
24,20,,0.05
25,20,16.304632568359366,0.05
26,20,,0.05
