Edges,From,To,Scenario,Time,Probability
37,6,5,1,1.6988087969999999,0.05
38,7,6,1,14.48019816,0.05
39,8,7,1,,0.05
40,1,8,1,,0.05
41,9,4,1,,0.05
42,9,5,1,,0.05
43,10,2,1,,0.05
44,10,3,1,,0.05
45,11,10,1,7.203094481999999,0.05
46,11,5,1,11.64836833,0.05
47,11,6,1,0.5,0.05
48,12,4,1,,0.05
49,13,12,1,,0.05
50,14,13,1,,0.05
51,15,14,1,,0.05
52,16,9,1,,0.05
53,17,16,1,,0.05
54,18,7,1,,0.05
55,19,18,1,,0.05
56,20,19,1,,0.05
57,21,8,1,,0.05
58,22,21,1,,0.05
59,23,22,1,,0.05
60,24,23,1,,0.05
61,25,6,1,5.533482869,0.05
62,25,7,1,18.48919474,0.05
63,25,11,1,0.5,0.05
64,26,17,1,,0.05
33,2,1,2,,0.05
34,3,2,2,,0.05
35,4,3,2,,0.05
36,5,4,2,,0.05
37,6,5,2,12.51444906,0.05
38,7,6,2,4.066156514,0.05
39,8,7,2,,0.05
40,1,8,2,,0.05
41,9,4,2,,0.05
42,9,5,2,,0.05
43,10,2,2,,0.05
44,10,3,2,,0.05
45,11,10,2,15.381365970000001,0.05
46,11,5,2,20.12655843,0.05
47,11,6,2,3.4831985469999998,0.05
48,12,4,2,,0.05
49,13,12,2,,0.05
50,14,13,2,,0.05
51,15,14,2,,0.05
52,16,9,2,,0.05
53,17,16,2,,0.05
54,18,7,2,,0.05
55,19,18,2,,0.05
56,20,19,2,,0.05
57,21,8,2,,0.05
58,22,21,2,,0.05
59,23,22,2,,0.05
60,24,23,2,,0.05
61,25,6,2,1.0275822959999998,0.05
62,25,7,2,2.65814209,0.05
63,25,11,2,0.5,0.05
64,26,17,2,,0.05
33,2,1,3,20.37798869,0.05
34,3,2,3,13.87963562,0.05
35,4,3,3,,0.05
36,5,4,3,,0.05
37,6,5,3,,0.05
38,7,6,3,,0.05
39,8,7,3,,0.05
40,1,8,3,,0.05
41,9,4,3,,0.05
42,9,5,3,,0.05
43,10,2,3,8.546318563,0.05
44,10,3,3,11.47803345,0.05
45,11,10,3,9.6500234,0.05
46,11,5,3,,0.05
47,11,6,3,,0.05
48,12,4,3,,0.05
49,13,12,3,,0.05
50,14,13,3,,0.05
51,15,14,3,,0.05
52,16,9,3,,0.05
53,17,16,3,,0.05
54,18,7,3,,0.05
55,19,18,3,,0.05
56,20,19,3,,0.05
57,21,8,3,,0.05
58,22,21,3,,0.05
59,23,22,3,,0.05
60,24,23,3,,0.05
61,25,6,3,,0.05
62,25,7,3,,0.05
63,25,11,3,,0.05
64,26,17,3,,0.05
33,2,1,4,,0.05
34,3,2,4,,0.05
35,4,3,4,,0.05
36,5,4,4,,0.05
37,6,5,4,,0.05
38,7,6,4,6.867829386,0.05
39,8,7,4,,0.05
40,1,8,4,,0.05
41,9,4,4,,0.05
42,9,5,4,,0.05
43,10,2,4,,0.05
44,10,3,4,,0.05
45,11,10,4,,0.05
46,11,5,4,,0.05
47,11,6,4,9.95797221,0.05
48,12,4,4,,0.05
49,13,12,4,,0.05
50,14,13,4,,0.05
51,15,14,4,,0.05
52,16,9,4,,0.05
53,17,16,4,,0.05
54,18,7,4,,0.05
55,19,18,4,,0.05
56,20,19,4,,0.05
57,21,8,4,,0.05
58,22,21,4,,0.05
59,23,22,4,,0.05
60,24,23,4,,0.05
61,25,6,4,0.5,0.05
62,25,7,4,0.5,0.05
63,25,11,4,0.5,0.05
64,26,17,4,,0.05
33,2,1,5,,0.05
34,3,2,5,10.2185201,0.05
35,4,3,5,,0.05
36,5,4,5,,0.05
37,6,5,5,,0.05
38,7,6,5,,0.05
39,8,7,5,,0.05
40,1,8,5,,0.05
41,9,4,5,,0.05
42,9,5,5,,0.05
43,10,2,5,3.381494141,0.05
44,10,3,5,5.881894938,0.05
45,11,10,5,4.215103658,0.05
46,11,5,5,,0.05
47,11,6,5,,0.05
48,12,4,5,,0.05
49,13,12,5,,0.05
50,14,13,5,,0.05
51,15,14,5,,0.05
52,16,9,5,,0.05
53,17,16,5,,0.05
54,18,7,5,,0.05
55,19,18,5,,0.05
56,20,19,5,,0.05
57,21,8,5,,0.05
58,22,21,5,,0.05
59,23,22,5,,0.05
60,24,23,5,,0.05
61,25,6,5,,0.05
62,25,7,5,,0.05
63,25,11,5,,0.05
64,26,17,5,,0.05
33,2,1,6,0.808730825,0.05
34,3,2,6,13.79639791,0.05
35,4,3,6,,0.05
36,5,4,6,,0.05
37,6,5,6,,0.05
38,7,6,6,,0.05
39,8,7,6,,0.05
40,1,8,6,,0.05
41,9,4,6,,0.05
42,9,5,6,,0.05
43,10,2,6,10.56161194,0.05
44,10,3,6,,0.05
45,11,10,6,,0.05
46,11,5,6,,0.05
47,11,6,6,,0.05
48,12,4,6,,0.05
49,13,12,6,,0.05
50,14,13,6,,0.05
51,15,14,6,,0.05
52,16,9,6,,0.05
53,17,16,6,,0.05
54,18,7,6,,0.05
55,19,18,6,,0.05
56,20,19,6,,0.05
57,21,8,6,,0.05
58,22,21,6,,0.05
59,23,22,6,,0.05
60,24,23,6,,0.05
61,25,6,6,,0.05
62,25,7,6,,0.05
63,25,11,6,,0.05
64,26,17,6,,0.05
33,2,1,7,7.362988281,0.05
34,3,2,7,12.01478373,0.05
35,4,3,7,,0.05
36,5,4,7,,0.05
37,6,5,7,,0.05
38,7,6,7,,0.05
39,8,7,7,,0.05
40,1,8,7,,0.05
41,9,4,7,,0.05
42,9,5,7,,0.05
43,10,2,7,9.03155416,0.05
44,10,3,7,,0.05
45,11,10,7,,0.05
46,11,5,7,,0.05
47,11,6,7,,0.05
48,12,4,7,,0.05
49,13,12,7,,0.05
50,14,13,7,,0.05
51,15,14,7,,0.05
52,16,9,7,,0.05
53,17,16,7,,0.05
54,18,7,7,,0.05
55,19,18,7,,0.05
56,20,19,7,,0.05
57,21,8,7,,0.05
58,22,21,7,,0.05
59,23,22,7,,0.05
60,24,23,7,,0.05
61,25,6,7,,0.05
62,25,7,7,,0.05
63,25,11,7,,0.05
64,26,17,7,,0.05
33,2,1,8,,0.05
34,3,2,8,,0.05
35,4,3,8,,0.05
36,5,4,8,,0.05
37,6,5,8,,0.05
38,7,6,8,20.66908569,0.05
39,8,7,8,5.076166789,0.05
40,1,8,8,,0.05
41,9,4,8,,0.05
42,9,5,8,,0.05
43,10,2,8,,0.05
44,10,3,8,,0.05
45,11,10,8,,0.05
46,11,5,8,,0.05
47,11,6,8,,0.05
48,12,4,8,,0.05
49,13,12,8,,0.05
50,14,13,8,,0.05
51,15,14,8,,0.05
52,16,9,8,,0.05
53,17,16,8,,0.05
54,18,7,8,20.2815918,0.05
55,19,18,8,,0.05
56,20,19,8,,0.05
57,21,8,8,,0.05
58,22,21,8,,0.05
59,23,22,8,,0.05
60,24,23,8,,0.05
61,25,6,8,13.22608236,0.05
62,25,7,8,3.0115249630000003,0.05
63,25,11,8,13.07747091,0.05
64,26,17,8,,0.05
33,2,1,9,,0.05
34,3,2,9,,0.05
35,4,3,9,,0.05
36,5,4,9,,0.05
37,6,5,9,,0.05
38,7,6,9,,0.05
39,8,7,9,2.177982076,0.05
40,1,8,9,5.532698059,0.05
41,9,4,9,,0.05
42,9,5,9,,0.05
43,10,2,9,,0.05
44,10,3,9,,0.05
45,11,10,9,,0.05
46,11,5,9,,0.05
47,11,6,9,,0.05
48,12,4,9,,0.05
49,13,12,9,,0.05
50,14,13,9,,0.05
51,15,14,9,,0.05
52,16,9,9,,0.05
53,17,16,9,,0.05
54,18,7,9,,0.05
55,19,18,9,,0.05
56,20,19,9,,0.05
57,21,8,9,11.19992676,0.05
58,22,21,9,,0.05
59,23,22,9,,0.05
60,24,23,9,,0.05
61,25,6,9,,0.05
62,25,7,9,16.87202555,0.05
63,25,11,9,,0.05
64,26,17,9,,0.05
33,2,1,10,,0.05
34,3,2,10,,0.05
35,4,3,10,,0.05
36,5,4,10,,0.05
37,6,5,10,,0.05
38,7,6,10,,0.05
39,8,7,10,10.96569519,0.05
40,1,8,10,8.411534627,0.05
41,9,4,10,,0.05
42,9,5,10,,0.05
43,10,2,10,,0.05
44,10,3,10,,0.05
45,11,10,10,,0.05
46,11,5,10,,0.05
47,11,6,10,,0.05
48,12,4,10,,0.05
49,13,12,10,,0.05
50,14,13,10,,0.05
51,15,14,10,,0.05
52,16,9,10,,0.05
53,17,16,10,,0.05
54,18,7,10,,0.05
55,19,18,10,,0.05
56,20,19,10,,0.05
57,21,8,10,16.01913045,0.05
58,22,21,10,,0.05
59,23,22,10,,0.05
60,24,23,10,,0.05
61,25,6,10,,0.05
62,25,7,10,,0.05
63,25,11,10,,0.05
64,26,17,10,,0.05
33,2,1,11,,0.05
34,3,2,11,18.02646484,0.05
35,4,3,11,12.61953125,0.05
36,5,4,11,16.34484456,0.05
37,6,5,11,,0.05
38,7,6,11,,0.05
39,8,7,11,,0.05
40,1,8,11,,0.05
41,9,4,11,,0.05
42,9,5,11,,0.05
43,10,2,11,2.720661418,0.05
44,10,3,11,1.660860189,0.05
45,11,10,11,0.5,0.05
46,11,5,11,,0.05
47,11,6,11,,0.05
48,12,4,11,,0.05
49,13,12,11,,0.05
50,14,13,11,,0.05
51,15,14,11,,0.05
52,16,9,11,,0.05
53,17,16,11,,0.05
54,18,7,11,,0.05
55,19,18,11,,0.05
56,20,19,11,,0.05
57,21,8,11,,0.05
58,22,21,11,,0.05
59,23,22,11,,0.05
60,24,23,11,,0.05
61,25,6,11,,0.05
62,25,7,11,,0.05
63,25,11,11,,0.05
64,26,17,11,,0.05
33,2,1,12,11.39220276,0.05
34,3,2,12,2.419035339,0.05
35,4,3,12,,0.05
36,5,4,12,,0.05
37,6,5,12,,0.05
38,7,6,12,,0.05
39,8,7,12,,0.05
40,1,8,12,,0.05
41,9,4,12,,0.05
42,9,5,12,,0.05
43,10,2,12,0.5,0.05
44,10,3,12,,0.05
45,11,10,12,,0.05
46,11,5,12,,0.05
47,11,6,12,,0.05
48,12,4,12,,0.05
49,13,12,12,,0.05
50,14,13,12,,0.05
51,15,14,12,,0.05
52,16,9,12,,0.05
53,17,16,12,,0.05
54,18,7,12,,0.05
55,19,18,12,,0.05
56,20,19,12,,0.05
57,21,8,12,,0.05
58,22,21,12,,0.05
59,23,22,12,,0.05
60,24,23,12,,0.05
61,25,6,12,,0.05
62,25,7,12,,0.05
63,25,11,12,,0.05
64,26,17,12,,0.05
33,2,1,13,,0.05
34,3,2,13,,0.05
35,4,3,13,,0.05
36,5,4,13,,0.05
37,6,5,13,,0.05
38,7,6,13,,0.05
39,8,7,13,16.66644897,0.05
40,1,8,13,13.38853658,0.05
41,9,4,13,,0.05
42,9,5,13,,0.05
43,10,2,13,,0.05
44,10,3,13,,0.05
45,11,10,13,,0.05
46,11,5,13,,0.05
47,11,6,13,,0.05
48,12,4,13,,0.05
49,13,12,13,,0.05
50,14,13,13,,0.05
51,15,14,13,,0.05
52,16,9,13,,0.05
53,17,16,13,,0.05
54,18,7,13,,0.05
55,19,18,13,,0.05
56,20,19,13,,0.05
57,21,8,13,20.37035116,0.05
58,22,21,13,,0.05
59,23,22,13,,0.05
60,24,23,13,,0.05
61,25,6,13,,0.05
62,25,7,13,,0.05
63,25,11,13,,0.05
64,26,17,13,,0.05
33,2,1,14,6.432891846,0.05
34,3,2,14,11.51750387,0.05
35,4,3,14,,0.05
36,5,4,14,,0.05
37,6,5,14,,0.05
38,7,6,14,,0.05
39,8,7,14,,0.05
40,1,8,14,,0.05
41,9,4,14,,0.05
42,9,5,14,,0.05
43,10,2,14,9.25528158,0.05
44,10,3,14,,0.05
45,11,10,14,,0.05
46,11,5,14,,0.05
47,11,6,14,,0.05
48,12,4,14,,0.05
49,13,12,14,,0.05
50,14,13,14,,0.05
51,15,14,14,,0.05
52,16,9,14,,0.05
53,17,16,14,,0.05
54,18,7,14,,0.05
55,19,18,14,,0.05
56,20,19,14,,0.05
57,21,8,14,,0.05
58,22,21,14,,0.05
59,23,22,14,,0.05
60,24,23,14,,0.05
61,25,6,14,,0.05
62,25,7,14,,0.05
63,25,11,14,,0.05
64,26,17,14,,0.05
33,2,1,15,,0.05
34,3,2,15,,0.05
35,4,3,15,,0.05
36,5,4,15,16.1214152,0.05
37,6,5,15,13.9951416,0.05
38,7,6,15,,0.05
39,8,7,15,,0.05
40,1,8,15,,0.05
41,9,4,15,,0.05
42,9,5,15,,0.05
43,10,2,15,,0.05
44,10,3,15,,0.05
45,11,10,15,0.5,0.05
46,11,5,15,0.5,0.05
47,11,6,15,1.38718516,0.05
48,12,4,15,,0.05
49,13,12,15,,0.05
50,14,13,15,,0.05
51,15,14,15,,0.05
52,16,9,15,,0.05
53,17,16,15,,0.05
54,18,7,15,,0.05
55,19,18,15,,0.05
56,20,19,15,,0.05
57,21,8,15,,0.05
58,22,21,15,,0.05
59,23,22,15,,0.05
60,24,23,15,,0.05
61,25,6,15,,0.05
62,25,7,15,,0.05
63,25,11,15,1.214187113,0.05
64,26,17,15,,0.05
33,2,1,16,,0.05
34,3,2,16,,0.05
35,4,3,16,,0.05
36,5,4,16,1.231523641,0.05
37,6,5,16,,0.05
38,7,6,16,,0.05
39,8,7,16,,0.05
40,1,8,16,,0.05
41,9,4,16,,0.05
42,9,5,16,,0.05
43,10,2,16,20.37554728,0.05
44,10,3,16,20.37554728,0.05
45,11,10,16,0.5,0.05
46,11,5,16,7.84342041,0.05
47,11,6,16,8.945535278,0.05
48,12,4,16,,0.05
49,13,12,16,,0.05
50,14,13,16,,0.05
51,15,14,16,,0.05
52,16,9,16,,0.05
53,17,16,16,,0.05
54,18,7,16,,0.05
55,19,18,16,,0.05
56,20,19,16,,0.05
57,21,8,16,,0.05
58,22,21,16,,0.05
59,23,22,16,,0.05
60,24,23,16,,0.05
61,25,6,16,,0.05
62,25,7,16,,0.05
63,25,11,16,8.945535278,0.05
64,26,17,16,,0.05
33,2,1,17,,0.05
34,3,2,17,,0.05
35,4,3,17,,0.05
36,5,4,17,,0.05
37,6,5,17,,0.05
38,7,6,17,12.47115479,0.05
39,8,7,17,20.48934733,0.05
40,1,8,17,,0.05
41,9,4,17,,0.05
42,9,5,17,,0.05
43,10,2,17,,0.05
44,10,3,17,,0.05
45,11,10,17,,0.05
46,11,5,17,,0.05
47,11,6,17,18.48689779,0.05
48,12,4,17,,0.05
49,13,12,17,,0.05
50,14,13,17,,0.05
51,15,14,17,,0.05
52,16,9,17,,0.05
53,17,16,17,,0.05
54,18,7,17,,0.05
55,19,18,17,,0.05
56,20,19,17,,0.05
57,21,8,17,,0.05
58,22,21,17,,0.05
59,23,22,17,,0.05
60,24,23,17,,0.05
61,25,6,17,0.5,0.05
62,25,7,17,0.5,0.05
63,25,11,17,0.5,0.05
64,26,17,17,,0.05
33,2,1,18,,0.05
34,3,2,18,,0.05
35,4,3,18,,0.05
36,5,4,18,,0.05
37,6,5,18,15.94596558,0.05
38,7,6,18,5.129920959,0.05
39,8,7,18,,0.05
40,1,8,18,,0.05
41,9,4,18,,0.05
42,9,5,18,,0.05
43,10,2,18,,0.05
44,10,3,18,,0.05
45,11,10,18,17.82959798,0.05
46,11,5,18,,0.05
47,11,6,18,6.551746623,0.05
48,12,4,18,,0.05
49,13,12,18,,0.05
50,14,13,18,,0.05
51,15,14,18,,0.05
52,16,9,18,,0.05
53,17,16,18,,0.05
54,18,7,18,,0.05
55,19,18,18,,0.05
56,20,19,18,,0.05
57,21,8,18,,0.05
58,22,21,18,,0.05
59,23,22,18,,0.05
60,24,23,18,,0.05
61,25,6,18,0.620194753,0.05
62,25,7,18,0.620194753,0.05
63,25,11,18,0.5,0.05
64,26,17,18,,0.05
33,2,1,19,19.67991333,0.05
34,3,2,19,4.710098775,0.05
35,4,3,19,,0.05
36,5,4,19,,0.05
37,6,5,19,,0.05
38,7,6,19,,0.05
39,8,7,19,,0.05
40,1,8,19,,0.05
41,9,4,19,,0.05
42,9,5,19,,0.05
43,10,2,19,2.171732585,0.05
44,10,3,19,14.85057983,0.05
45,11,10,19,12.44329936,0.05
46,11,5,19,,0.05
47,11,6,19,,0.05
48,12,4,19,,0.05
49,13,12,19,,0.05
50,14,13,19,,0.05
51,15,14,19,,0.05
52,16,9,19,,0.05
53,17,16,19,,0.05
54,18,7,19,,0.05
55,19,18,19,,0.05
56,20,19,19,,0.05
57,21,8,19,,0.05
58,22,21,19,,0.05
59,23,22,19,,0.05
60,24,23,19,,0.05
61,25,6,19,,0.05
62,25,7,19,,0.05
63,25,11,19,,0.05
64,26,17,19,,0.05
33,2,1,20,,0.05
34,3,2,20,,0.05
35,4,3,20,,0.05
36,5,4,20,6.370147705,0.05
37,6,5,20,12.8323822,0.05
38,7,6,20,,0.05
39,8,7,20,,0.05
40,1,8,20,,0.05
41,9,4,20,,0.05
42,9,5,20,,0.05
43,10,2,20,,0.05
44,10,3,20,,0.05
45,11,10,20,0.5,0.05
46,11,5,20,1.093422699,0.05
47,11,6,20,1.6248021439999998,0.05
48,12,4,20,,0.05
49,13,12,20,,0.05
50,14,13,20,,0.05
51,15,14,20,,0.05
52,16,9,20,,0.05
53,17,16,20,,0.05
54,18,7,20,,0.05
55,19,18,20,,0.05
56,20,19,20,,0.05
57,21,8,20,,0.05
58,22,21,20,,0.05
59,23,22,20,,0.05
60,24,23,20,,0.05
61,25,6,20,,0.05
62,25,7,20,,0.05
63,25,11,20,1.6248021439999998,0.05
64,26,17,20,,0.05
